Year-Month,CO2
1973-01-01,0.16420305769068322
1973-02-01,0.09940310273953323
1973-03-01,0.22318889545851284
1973-04-01,0.14127037756567273
1973-05-01,0.28434270912520776
1973-06-01,0.20470478925584912
1973-07-01,0.24551623166371028
1973-08-01,0.3094855984458147
1973-09-01,0.1669482219782077
1973-10-01,0.23870259312441933
1973-11-01,0.24512205422755295
1973-12-01,0.19435763155671926
1974-01-01,0.09858659233606448
1974-02-01,0.0
1974-03-01,0.14110144437874816
1974-04-01,0.13041642030576894
1974-05-01,0.21909226567559204
1974-06-01,0.19106343441169016
1974-07-01,0.24209533462848776
1974-08-01,0.26594306951600655
1974-09-01,0.11902750795393757
1974-10-01,0.23283216487879033
1974-11-01,0.17108708505785963
1974-12-01,0.22599037080834528
1975-01-01,0.20523974434777714
1975-02-01,0.0226933581102009
1975-03-01,0.18257454176873056
1975-04-01,0.1720584508826759
1975-05-01,0.20823830841568824
1975-06-01,0.19240082214150966
1975-07-01,0.22283695131908665
1975-08-01,0.22078159754483773
1975-09-01,0.15634766449869075
1975-10-01,0.2327617760509053
1975-11-01,0.10711771827575545
1975-12-01,0.26146634006250524
1976-01-01,0.19500520877326344
1976-02-01,0.0841146493228595
1976-03-01,0.26989892164315665
1976-04-01,0.24790945181180835
1976-05-01,0.23180448799166609
1976-06-01,0.27698003772841173
1976-07-01,0.31466621617816815
1976-08-01,0.2742348734408875
1976-09-01,0.24731818565757235
1976-10-01,0.2661964692963934
1976-11-01,0.26585860292254404
1976-12-01,0.38598417659149153
1977-01-01,0.2445730213700481
1977-02-01,0.19655376298673866
1977-03-01,0.3239997747557508
1977-04-01,0.30702198946983117
1977-05-01,0.285595630261565
1977-06-01,0.3443562237801616
1977-07-01,0.3337275107694906
1977-08-01,0.3818171579806853
1977-09-01,0.3141453388518174
1977-10-01,0.33593771996508703
1977-11-01,0.31517301573894185
1977-12-01,0.4181659487006222
1978-01-01,0.31415941661739444
1978-02-01,0.24415068840273668
1978-03-01,0.43124419292169924
1978-04-01,0.339429005828195
1978-05-01,0.4546132837795984
1978-06-01,0.4104513331644002
1978-07-01,0.3910240166680743
1978-08-01,0.4686347382943379
1978-09-01,0.3242390967705604
1978-10-01,0.40338429484472216
1978-11-01,0.3903060506236451
1978-12-01,0.4338626573190303
1979-01-01,0.40076583044739134
1979-02-01,0.3361911197454739
1979-03-01,0.5058281949488976
1979-04-01,0.3190162457414758
1979-05-01,0.4086493791705381
1979-06-01,0.34544021172959427
1979-07-01,0.3287721372863699
1979-08-01,0.41347805276346516
1979-09-01,0.30119379452093353
1979-10-01,0.40628431455359393
1979-11-01,0.3123011515612242
1979-12-01,0.39545851282484445
1980-01-01,0.3484528535630824
1980-02-01,0.29452093363741305
1980-03-01,0.3573500014077764
1980-04-01,0.3482979981417349
1980-05-01,0.327026494354816
1980-06-01,0.26095954050173154
1980-07-01,0.31431427203874196
1980-08-01,0.26929357772334384
1980-09-01,0.26571782526677357
1980-10-01,0.34819945378269557
1980-11-01,0.2104203620801306
1980-12-01,0.3675141481544051
1981-01-01,0.3726525325900274
1981-02-01,0.1759720697130951
1981-03-01,0.30652926767463473
1981-04-01,0.2601430300982628
1981-05-01,0.2872990398963875
1981-06-01,0.31884731255455123
1981-07-01,0.34073823802686043
1981-08-01,0.304304980713461
1981-09-01,0.26449305966157044
1981-10-01,0.28182278908691605
1981-11-01,0.22414618351775206
1981-12-01,0.36818988090210314
1982-01-01,0.23081904440127254
1982-02-01,0.15672776416927103
1982-03-01,0.2964355097558915
1982-04-01,0.3162851592195286
1982-05-01,0.27828926992707714
1982-06-01,0.2691668778331504
1982-07-01,0.2790494692682377
1982-08-01,0.2593687529915252
1982-09-01,0.2130669820086155
1982-10-01,0.2322549764901316
1982-11-01,0.24989441675817226
1982-12-01,0.28227327758538157
1983-01-01,0.1739589492355773
1983-02-01,0.0372075344201368
1983-03-01,0.34017512740377853
1983-04-01,0.20528197764450828
1983-05-01,0.2830616324576962
1983-06-01,0.30567052397443484
1983-07-01,0.2858771855731057
1983-08-01,0.32971534758003207
1983-09-01,0.27046203226623877
1983-10-01,0.2828786215051948
1983-11-01,0.24847256243489046
1983-12-01,0.3762845961089054
1984-01-01,0.28318833234788965
1984-02-01,0.13856744657487963
1984-03-01,0.30710645606329345
1984-04-01,0.28638398513387964
1984-05-01,0.35813835628009105
1984-06-01,0.325843962046344
1984-07-01,0.3407241602612834
1984-08-01,0.3851958217191769
1984-09-01,0.25085170481741126
1984-10-01,0.3268997944646226
1984-11-01,0.2799926795618999
1984-12-01,0.2864121406650335
1985-01-01,0.3060224681138608
1985-02-01,0.1629782920854801
1985-03-01,0.338837739673959
1985-04-01,0.3469324548807613
1985-05-01,0.3952614241067658
1985-06-01,0.3210575217501477
1985-07-01,0.3808739476870231
1985-08-01,0.4316102148267027
1985-09-01,0.25675028859419435
1985-10-01,0.3761860517498663
1985-11-01,0.3036151702001859
1985-12-01,0.3898837176563337
1986-01-01,0.31796041332319724
1986-02-01,0.16955260860996124
1986-03-01,0.4052003266041613
1986-04-01,0.3854492214995635
1986-05-01,0.431103415265929
1986-06-01,0.3960497789790802
1986-07-01,0.4828532815271558
1986-08-01,0.49122955204549923
1986-09-01,0.330292535968691
1986-10-01,0.45262831883323473
1986-11-01,0.3560126136779569
1986-12-01,0.5071515049131401
1987-01-01,0.37919869358335445
1987-02-01,0.2769659599628347
1987-03-01,0.43003350508207316
1987-04-01,0.44325252695892114
1987-05-01,0.4877241884168144
1987-06-01,0.4699721260241574
1987-07-01,0.5416279528113297
1987-08-01,0.4908353746093419
1987-09-01,0.4385927865529182
1987-10-01,0.5187938170453583
1987-11-01,0.3895176957513302
1987-12-01,0.5197511051045978
1988-01-01,0.4729706900920685
1988-02-01,0.4309344820790044
1988-03-01,0.5840864937917052
1988-04-01,0.5045189627502322
1988-05-01,0.5025621533350226
1988-06-01,0.5438381620069264
1988-07-01,0.5202719824309485
1988-08-01,0.5539459976912464
1988-09-01,0.48281104823042487
1988-10-01,0.550848889264296
1988-11-01,0.4922290734014696
1988-12-01,0.5914210096573473
1989-01-01,0.4817270602809922
1989-02-01,0.3649942281161134
1989-03-01,0.5909423656277273
1989-04-01,0.4694653264633837
1989-05-01,0.5446405946448178
1989-06-01,0.5717825266773657
1989-07-01,0.53437790353915
1989-08-01,0.6143536897823576
1989-09-01,0.45535940535518193
1989-10-01,0.6014162232170508
1989-11-01,0.5135287327195426
1989-12-01,0.6605850719373818
1990-01-01,0.526944843314469
1990-02-01,0.4140693189177014
1990-03-01,0.583959793901512
1990-04-01,0.4791367514148155
1990-05-01,0.5856632035363345
1990-06-01,0.5179773066418898
1990-07-01,0.559774192640144
1990-08-01,0.675634203339246
1990-09-01,0.4216431567981531
1990-10-01,0.557901849818397
1990-11-01,0.49862037897344913
1990-12-01,0.5314778838302785
1991-01-01,0.47549061013036
1991-02-01,0.3201143114564857
1991-03-01,0.5293802967592982
1991-04-01,0.4518540417264971
1991-05-01,0.512388433707802
1991-06-01,0.5237914238252106
1991-07-01,0.5715854379592868
1991-08-01,0.5998113579412676
1991-09-01,0.46186333305177807
1991-10-01,0.5760903229439425
1991-11-01,0.4645381085114171
1991-12-01,0.5884646788861672
1992-01-01,0.5050539178421598
1992-02-01,0.41991159163217606
1992-03-01,0.5426274741673001
1992-04-01,0.503632063518878
1992-05-01,0.5632795562688291
1992-06-01,0.5043359517977306
1992-07-01,0.5879438015598162
1992-08-01,0.5809189965368695
1992-09-01,0.46981727060280987
1992-10-01,0.596376383140468
1992-11-01,0.47625080947152054
1992-12-01,0.6586986513500577
1993-01-01,0.4414505729650591
1993-02-01,0.3811695807641411
1993-03-01,0.5883239012303967
1993-04-01,0.5336317819635665
1993-05-01,0.5973477489652841
1993-06-01,0.5384886110876479
1993-07-01,0.5993045583804939
1993-08-01,0.6043584762226537
1993-09-01,0.5532421094123938
1993-10-01,0.597854548526058
1993-11-01,0.5750626460568178
1993-12-01,0.6737759382830757
1994-01-01,0.5184981839682405
1994-02-01,0.44906664414224173
1994-03-01,0.6027817664780244
1994-04-01,0.5821437621420726
1994-05-01,0.6251794915111073
1994-06-01,0.601697778528592
1994-07-01,0.6322183742996312
1994-08-01,0.7263000816510403
1994-09-01,0.5602669144353409
1994-10-01,0.6347946054002307
1994-11-01,0.5572261170706985
1994-12-01,0.7045780893656559
1995-01-01,0.5817636624714926
1995-02-01,0.450038009967058
1995-03-01,0.6859532055072219
1995-04-01,0.5765548892079848
1995-05-01,0.6715516513219018
1995-06-01,0.6942731649632568
1995-07-01,0.6369766590646733
1995-08-01,0.7164315679815298
1995-09-01,0.6363290818481291
1995-10-01,0.688036714812625
1995-11-01,0.6345130500886897
1995-12-01,0.694287242728834
1996-01-01,0.6341188726525324
1996-02-01,0.5531154095222006
1996-03-01,0.6961032744882729
1996-04-01,0.6586704958189036
1996-05-01,0.7519920038291525
1996-06-01,0.6696933862657319
1996-07-01,0.7519075372356903
1996-08-01,0.807275389250218
1996-09-01,0.60876481684827
1996-10-01,0.8056705239744346
1996-11-01,0.6536447335078974
1996-12-01,0.6966945406425089
1997-01-01,0.639581045696427
1997-02-01,0.5226511248134693
1997-03-01,0.7128698932905366
1997-04-01,0.7222879184615816
1997-05-01,0.7712222316073993
1997-06-01,0.7095193850831993
1997-07-01,0.8210575217501477
1997-08-01,0.7717994199960581
1997-09-01,0.6652166568122306
1997-10-01,0.7710392206548975
1997-11-01,0.6784497564546554
1997-12-01,0.7696173663316159
1998-01-01,0.7033110904637212
1998-02-01,0.5214826702705744
1998-03-01,0.7420531013317566
1998-04-01,0.7988568854351437
1998-05-01,0.7515837486274175
1998-06-01,0.7491764507137426
1998-07-01,0.869991834895965
1998-08-01,0.8299687473604189
1998-09-01,0.7332122645493708
1998-10-01,0.8289833037700256
1998-11-01,0.7163048680913362
1998-12-01,0.8396542500774276
1999-01-01,0.7040009009769967
1999-02-01,0.5595630261564883
1999-03-01,0.8152152490356728
1999-04-01,0.7633949939465605
1999-05-01,0.8447926345130501
1999-06-01,0.819128867866092
1999-07-01,0.8840696004730129
1999-08-01,0.9090717121378495
1999-09-01,0.7583269983388234
1999-10-01,0.9034687614381847
1999-11-01,0.774755750767238
1999-12-01,1.0
2000-01-01,0.725033082749106
2000-02-01,0.7234000619421685
2000-03-01,0.8538868710758232
2000-04-01,0.8103724976771689
2000-05-01,0.8984570768927558
2000-06-01,0.8773826618239151
2000-07-01,0.9598220570431057
2000-08-01,0.9824168707942675
2000-09-01,0.8225638426668915
2000-10-01,0.9408874623419767
2000-11-01,0.8183968240560859
2000-12-01,0.943787482050849
2001-01-01,0.7862150519469551
2001-02-01,0.6318101190978969
2001-03-01,0.8774108173550692
2001-04-01,0.8220288875749642
